IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
102728,AXIpEfsgQac0CHmS0Te2,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102729,AXIpEfsgQac0CHmS0Te3,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102730,AXIpEfsgQac0CHmS0Te4,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102731,AXIpEfsgQac0CHmS0Te5,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102732,AXIpEfsgQac0CHmS0Te6,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102733,AXIpEfsgQac0CHmS0Te7,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102734,AXIpEfsgQac0CHmS0Te8,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102735,AXIpEfsgQac0CHmS0Te9,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102736,AXIpEfsgQac0CHmS0Te-,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102737,AXIpEfsgQac0CHmS0Te_,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/FieldSpacecraftStateTest.java
102747,AXIpEft1Qac0CHmS0TfJ,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/estimation/measurements/ComparableMeasurementTest.java
102748,AXIpEfx0Qac0CHmS0TfK,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102749,AXIpEfx0Qac0CHmS0TfL,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102750,AXIpEfx0Qac0CHmS0TfM,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102751,AXIpEfx0Qac0CHmS0TfN,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102752,AXIpEfx0Qac0CHmS0TfO,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102753,AXIpEfx0Qac0CHmS0TfP,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102754,AXIpEfx0Qac0CHmS0TfQ,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102755,AXIpEfx0Qac0CHmS0TfR,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102756,AXIpEfx0Qac0CHmS0TfS,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102757,AXIpEfx0Qac0CHmS0TfT,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102758,AXIpEfx0Qac0CHmS0TfU,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102759,AXIpEfx0Qac0CHmS0TfV,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102760,AXIpEfx0Qac0CHmS0TfW,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102761,AXIpEfx0Qac0CHmS0TfX,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102762,AXIpEfx0Qac0CHmS0TfY,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102763,AXIpEfx0Qac0CHmS0TfZ,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102764,AXIpEfx0Qac0CHmS0Tfa,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OEMParserTest.java
102765,AXIpEfyNQac0CHmS0Tfb,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OMMParserTest.java
102766,AXIpEfyNQac0CHmS0Tfc,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OMMParserTest.java
102767,AXIpEfyNQac0CHmS0Tfd,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OMMParserTest.java
102768,AXIpEfyNQac0CHmS0Tfe,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OMMParserTest.java
102769,AXIpEfycQac0CHmS0Tff,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/files/ccsds/OPMParserTest.java
102770,AXIpEfycQac0CHmS0Tfg,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/OPMParserTest.java
102771,AXIpEfyuQac0CHmS0Tfh,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102772,AXIpEfyuQac0CHmS0Tfi,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102773,AXIpEfyuQac0CHmS0Tfj,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102774,AXIpEfyuQac0CHmS0Tfk,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102775,AXIpEfyuQac0CHmS0Tfl,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102776,AXIpEfyuQac0CHmS0Tfm,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102777,AXIpEfyuQac0CHmS0Tfn,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102778,AXIpEfyuQac0CHmS0Tfo,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102779,AXIpEfyuQac0CHmS0Tfp,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102780,AXIpEfyuQac0CHmS0Tfq,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102781,AXIpEfyuQac0CHmS0Tfr,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102782,AXIpEfyuQac0CHmS0Tfs,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102783,AXIpEfyuQac0CHmS0Tft,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102784,AXIpEfyuQac0CHmS0Tfu,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102785,AXIpEfyuQac0CHmS0Tfv,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102786,AXIpEfyuQac0CHmS0Tfw,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102787,AXIpEfyuQac0CHmS0Tfx,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102788,AXIpEfyuQac0CHmS0Tfy,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102789,AXIpEfyuQac0CHmS0Tfz,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102790,AXIpEfyuQac0CHmS0Tf0,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102791,AXIpEfyuQac0CHmS0Tf1,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102792,AXIpEfyuQac0CHmS0Tf2,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102793,AXIpEfyuQac0CHmS0Tf3,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102794,AXIpEfyuQac0CHmS0Tf4,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102795,AXIpEfyuQac0CHmS0Tf5,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102796,AXIpEfyuQac0CHmS0Tf6,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102797,AXIpEfyuQac0CHmS0Tf7,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102798,AXIpEfyuQac0CHmS0Tf8,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102799,AXIpEfyuQac0CHmS0Tf9,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102800,AXIpEfyuQac0CHmS0Tf-,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102801,AXIpEfyuQac0CHmS0Tf_,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/files/ccsds/TDMParserTest.java
102806,AXIpEf1rQac0CHmS0TgE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/frames/LazyLoadedFramesTest.java
102809,AXIpEf2SQac0CHmS0TgH,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/frames/ITRFVersionLoaderTest.java
102810,AXIpEf3sQac0CHmS0TgI,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/frames/TIRFProviderTest.java
102811,AXIpEf4FQac0CHmS0TgJ,CodeSmell,1527,CRITICAL,Remove this assertion.,src/test/java/org/orekit/utils/GenericTimeStampedCacheTest.java
102815,AXIpEf5TQac0CHmS0TgN,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/utils/PVCoordinatesTest.java
102816,AXIpEf5TQac0CHmS0TgO,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/utils/PVCoordinatesTest.java
102817,AXIpEf5TQac0CHmS0TgP,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/utils/PVCoordinatesTest.java
102821,AXIpEf7oQac0CHmS0TgT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102822,AXIpEf7oQac0CHmS0TgU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102823,AXIpEf7oQac0CHmS0TgV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102824,AXIpEf7oQac0CHmS0TgW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102825,AXIpEf7oQac0CHmS0TgX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102826,AXIpEf7oQac0CHmS0TgY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102827,AXIpEf7oQac0CHmS0TgZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102828,AXIpEf7oQac0CHmS0Tga,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102832,AXIpEf77Qac0CHmS0Tge,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102833,AXIpEf77Qac0CHmS0Tgf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102834,AXIpEf77Qac0CHmS0Tgg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102835,AXIpEf77Qac0CHmS0Tgh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102836,AXIpEf77Qac0CHmS0Tgi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102837,AXIpEf77Qac0CHmS0Tgj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102838,AXIpEf77Qac0CHmS0Tgk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/BeidouMeoTest.java
102839,AXIpEf8MQac0CHmS0Tgl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102840,AXIpEf8MQac0CHmS0Tgm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102841,AXIpEf8MQac0CHmS0Tgn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102842,AXIpEf8MQac0CHmS0Tgo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102843,AXIpEf8MQac0CHmS0Tgp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102844,AXIpEf8MQac0CHmS0Tgq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102845,AXIpEf8MQac0CHmS0Tgr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102846,AXIpEf8MQac0CHmS0Tgs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102847,AXIpEf8MQac0CHmS0Tgt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102848,AXIpEf8MQac0CHmS0Tgu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIFTest.java
102849,AXIpEf8dQac0CHmS0Tgv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GalileoTest.java
