IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
13102,AXG6YX3Rpyr2-ZLwgNwS,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13103,AXG6YX3Rpyr2-ZLwgNwT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13104,AXG6YX3Rpyr2-ZLwgNwU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13105,AXG6YX3Rpyr2-ZLwgNwV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13106,AXG6YX3Rpyr2-ZLwgNwW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13107,AXG6YX3Rpyr2-ZLwgNwX,Bug,1635,MINOR,"Check the return value of the ""skip"" call to see how many bytes were read.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13108,AXG6YX3Rpyr2-ZLwgNwY,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13109,AXG6YX3Rpyr2-ZLwgNwZ,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13110,AXG6YX3Rpyr2-ZLwgNwa,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13111,AXG6YX3Rpyr2-ZLwgNwb,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13112,AXG6YX3Rpyr2-ZLwgNwc,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/UnicastTestRpc.java
13113,AXG6YX3Rpyr2-ZLwgNwd,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",tests/other/org/jgroups/tests/UnicastTestRpc.java
13114,AXG6YX3Rpyr2-ZLwgNwe,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13115,AXG6YX3Rpyr2-ZLwgNwf,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13116,AXG6YX3Rpyr2-ZLwgNwg,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13131,AXG6YX9Xpyr2-ZLwgNwv,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/RouterStubGet.java
13132,AXG6YX9Xpyr2-ZLwgNww,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/RouterStubGet.java
13133,AXG6YX9Xpyr2-ZLwgNwx,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/RouterStubGet.java
13134,AXG6YX9Xpyr2-ZLwgNwy,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,tests/other/org/jgroups/tests/RouterStubGet.java
13135,AXG6YX9Xpyr2-ZLwgNwz,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/RouterStubGet.java
13136,AXG6YX9Xpyr2-ZLwgNw0,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/RouterStubGet.java
13137,AXG6YX9Xpyr2-ZLwgNw1,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/RouterStubGet.java
13138,AXG6YX9Xpyr2-ZLwgNw2,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/RouterStubGet.java
13139,AXG6YX_Npyr2-ZLwgNw3,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,tests/other/org/jgroups/tests/UnicastTest.java
13140,AXG6YX_Npyr2-ZLwgNw4,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/UnicastTest.java
13141,AXG6YX_Npyr2-ZLwgNw5,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/UnicastTest.java
13142,AXG6YX_Npyr2-ZLwgNw6,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/UnicastTest.java
13143,AXG6YX_Npyr2-ZLwgNw7,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,tests/other/org/jgroups/tests/UnicastTest.java
13144,AXG6YX_Npyr2-ZLwgNw8,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13145,AXG6YX_Npyr2-ZLwgNw9,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13146,AXG6YX_Npyr2-ZLwgNw-,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13147,AXG6YX_Npyr2-ZLwgNw_,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13148,AXG6YX_Npyr2-ZLwgNxA,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13149,AXG6YX_Npyr2-ZLwgNxB,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13150,AXG6YX_Npyr2-ZLwgNxC,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13151,AXG6YX_Npyr2-ZLwgNxD,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13152,AXG6YX_Npyr2-ZLwgNxE,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13153,AXG6YX_Npyr2-ZLwgNxF,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13154,AXG6YX_Npyr2-ZLwgNxG,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13155,AXG6YX_Npyr2-ZLwgNxH,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13156,AXG6YX_Npyr2-ZLwgNxI,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/UnicastTest.java
13157,AXG6YX_Npyr2-ZLwgNxJ,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/UnicastTest.java
13158,AXG6YX_Npyr2-ZLwgNxK,CodeSmell,1578,MAJOR,"Rename field ""value""",tests/other/org/jgroups/tests/UnicastTest.java
13159,AXG6YX_Npyr2-ZLwgNxL,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/UnicastTest.java
13160,AXG6YX_Npyr2-ZLwgNxM,CodeSmell,1707,MINOR,"Declare ""busy_sleep"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13161,AXG6YX_Npyr2-ZLwgNxN,CodeSmell,1707,MINOR,"Declare ""oob"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13162,AXG6YX_Npyr2-ZLwgNxO,CodeSmell,1707,MINOR,"Declare ""msg_size"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13163,AXG6YX_Npyr2-ZLwgNxP,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,tests/other/org/jgroups/tests/UnicastTest.java
13164,AXG6YX_Npyr2-ZLwgNxQ,CodeSmell,1489,MINOR,"Rename this field ""sleep_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13165,AXG6YX_Npyr2-ZLwgNxR,CodeSmell,1489,MINOR,"Rename this field ""exit_on_end"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13166,AXG6YX_Npyr2-ZLwgNxS,CodeSmell,1489,MINOR,"Rename this field ""busy_sleep"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13167,AXG6YX_Npyr2-ZLwgNxT,CodeSmell,1489,MINOR,"Rename this field ""num_threads"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13168,AXG6YX_Npyr2-ZLwgNxU,CodeSmell,1489,MINOR,"Rename this field ""num_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13169,AXG6YX_Npyr2-ZLwgNxV,CodeSmell,1489,MINOR,"Rename this field ""msg_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13170,AXG6YX_Npyr2-ZLwgNxW,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,tests/other/org/jgroups/tests/UnicastTest.java
13171,AXG6YX_Npyr2-ZLwgNxX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13172,AXG6YX_Npyr2-ZLwgNxY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13173,AXG6YX_Npyr2-ZLwgNxZ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13174,AXG6YX_Npyr2-ZLwgNxa,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTest.java
13175,AXG6YX_Npyr2-ZLwgNxb,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13176,AXG6YX_Npyr2-ZLwgNxc,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13177,AXG6YX_Npyr2-ZLwgNxd,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13178,AXG6YX_Npyr2-ZLwgNxe,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13179,AXG6YX_Npyr2-ZLwgNxf,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13180,AXG6YX_Npyr2-ZLwgNxg,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13181,AXG6YX_Npyr2-ZLwgNxh,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13182,AXG6YX_Npyr2-ZLwgNxi,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13183,AXG6YX_Npyr2-ZLwgNxj,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13184,AXG6YX_Npyr2-ZLwgNxk,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13185,AXG6YX_Npyr2-ZLwgNxl,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13186,AXG6YX_Npyr2-ZLwgNxm,Bug,1635,MINOR,"Check the return value of the ""skip"" call to see how many bytes were read.",tests/other/org/jgroups/tests/UnicastTest.java
13187,AXG6YX_Npyr2-ZLwgNxn,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTest.java
13188,AXG6YX_Npyr2-ZLwgNxo,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTest.java
13189,AXG6YX_Npyr2-ZLwgNxp,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,tests/other/org/jgroups/tests/UnicastTest.java
13190,AXG6YX_Npyr2-ZLwgNxq,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13191,AXG6YX_Npyr2-ZLwgNxr,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13192,AXG6YX_Npyr2-ZLwgNxs,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13193,AXG6YX_Npyr2-ZLwgNxt,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13194,AXG6YX_Npyr2-ZLwgNxu,Bug,1635,MINOR,"Check the return value of the ""skip"" call to see how many bytes were read.",tests/other/org/jgroups/tests/UnicastTest.java
13196,AXG6YX_Npyr2-ZLwgNxw,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTest.java
13197,AXG6YX_Npyr2-ZLwgNxx,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTest.java
13198,AXG6YX_Npyr2-ZLwgNxy,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13199,AXG6YX_Npyr2-ZLwgNxz,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13200,AXG6YX_Npyr2-ZLwgNx0,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13201,AXG6YX_Npyr2-ZLwgNx1,CodeSmell,1489,MINOR,"Rename this field ""num_values"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13202,AXG6YX_Npyr2-ZLwgNx2,CodeSmell,1489,MINOR,"Rename this field ""number_of_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13203,AXG6YX_Npyr2-ZLwgNx3,CodeSmell,1489,MINOR,"Rename this field ""message_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13204,AXG6YX_Npyr2-ZLwgNx4,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/UnicastTest.java
13205,AXG6YX_Npyr2-ZLwgNx5,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13206,AXG6YX_Npyr2-ZLwgNx6,CodeSmell,1654,MINOR,"Remove the ""msgs_per_sec"" field and declare it as a local variable in the relevant methods.",tests/other/org/jgroups/tests/UnicastTest.java
13207,AXG6YX_Npyr2-ZLwgNx7,CodeSmell,1654,MINOR,"Remove the ""stop"" field and declare it as a local variable in the relevant methods.",tests/other/org/jgroups/tests/UnicastTest.java
13208,AXG6YX_Npyr2-ZLwgNx8,CodeSmell,1654,MINOR,"Remove the ""tmp"" field and declare it as a local variable in the relevant methods.",tests/other/org/jgroups/tests/UnicastTest.java
13209,AXG6YX_Npyr2-ZLwgNx9,CodeSmell,1654,MINOR,"Remove the ""total_time"" field and declare it as a local variable in the relevant methods.",tests/other/org/jgroups/tests/UnicastTest.java
13210,AXG6YX_Npyr2-ZLwgNx-,CodeSmell,1707,MINOR,"Declare ""stop"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13211,AXG6YX_Npyr2-ZLwgNx_,CodeSmell,1707,MINOR,"Declare ""num_values"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13212,AXG6YX_Npyr2-ZLwgNyA,CodeSmell,1707,MINOR,"Declare ""msgs_per_sec"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13213,AXG6YX_Npyr2-ZLwgNyB,CodeSmell,1707,MINOR,"Declare ""print"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13214,AXG6YX_Npyr2-ZLwgNyC,CodeSmell,1707,MINOR,"Declare ""total_bytes"" on a separate line.",tests/other/org/jgroups/tests/UnicastTest.java
13215,AXG6YX_Npyr2-ZLwgNyD,CodeSmell,1489,MINOR,"Rename this field ""num_values"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13216,AXG6YX_Npyr2-ZLwgNyE,CodeSmell,1489,MINOR,"Rename this field ""total_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13217,AXG6YX_Npyr2-ZLwgNyF,CodeSmell,1489,MINOR,"Rename this field ""msgs_per_sec"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13218,AXG6YX_Npyr2-ZLwgNyG,CodeSmell,1489,MINOR,"Rename this field ""current_value"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13219,AXG6YX_Npyr2-ZLwgNyH,CodeSmell,1489,MINOR,"Rename this field ""total_bytes"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTest.java
13220,AXG6YX_Npyr2-ZLwgNyI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/UnicastTest.java
13245,AXG6YYDepyr2-ZLwgNyh,CodeSmell,1707,MINOR,"Declare ""high"" on a separate line.",tests/other/org/jgroups/tests/CheckGaps.java
13221,AXG6YX_Npyr2-ZLwgNyJ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,tests/other/org/jgroups/tests/UnicastTest.java
13222,AXG6YX_Npyr2-ZLwgNyK,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13223,AXG6YX_Npyr2-ZLwgNyL,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13224,AXG6YX_Npyr2-ZLwgNyM,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13225,AXG6YX_Npyr2-ZLwgNyN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/UnicastTest.java
13226,AXG6YX_Npyr2-ZLwgNyO,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTest.java
13227,AXG6YX_Npyr2-ZLwgNyP,CodeSmell,1798,MAJOR,"Remove this unused ""tmp"" private field.",tests/other/org/jgroups/tests/UnicastTest.java
13243,AXG6YYDepyr2-ZLwgNyf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/CheckGaps.java
13244,AXG6YYDepyr2-ZLwgNyg,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/CheckGaps.java
13246,AXG6YYDepyr2-ZLwgNyi,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckGaps.java
13247,AXG6YYDepyr2-ZLwgNyj,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckGaps.java
13248,AXG6YYD3pyr2-ZLwgNyk,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BufferedReader"" in a ""finally"" clause.",tests/other/org/jgroups/tests/CheckToaOrder.java
13249,AXG6YYD3pyr2-ZLwgNyl,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BufferedReader"" in a ""finally"" clause.",tests/other/org/jgroups/tests/CheckToaOrder.java
13250,AXG6YYD3pyr2-ZLwgNym,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,tests/other/org/jgroups/tests/CheckToaOrder.java
13251,AXG6YYD3pyr2-ZLwgNyn,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/CheckToaOrder.java
13252,AXG6YYD3pyr2-ZLwgNyo,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/CheckToaOrder.java
13253,AXG6YYD3pyr2-ZLwgNyp,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/CheckToaOrder.java
13254,AXG6YYD3pyr2-ZLwgNyq,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckToaOrder.java
